추출 일시: 2026-04-01 21:36:55.267693
Platform 경로: C:\Program Files\Android\Android Studio
추출된 파일 수: 347

추출된 파일 목록:
============================================================
ActionsBundle.properties                              188,138 bytes
CodeVisionBundle.properties                             2,584 bytes
CollaborationToolsBundle.properties                    12,413 bytes
CommonBundle.properties                                 2,636 bytes
CommonFeedbackMessagesBundle.properties                 3,959 bytes
CommonQuickFixBundle.properties                         1,653 bytes
ComposeBundle.properties                                5,164 bytes
ComposeIdeBundle.properties                             1,073 bytes
ComposeProjectWizardBundle.properties                     737 bytes
ConfigurationScriptBundle.properties                      250 bytes
ConfigurationStoreBundle.properties                     4,366 bytes
CopyrightBundle.properties                              5,696 bytes
CoreBundle.properties                                  11,049 bytes
CoreDeprecatedMessagesBundle.properties                 2,343 bytes
CoverageBundle.properties                               6,319 bytes
CredentialStoreBundle.properties                        3,638 bytes
CsatFeedbackMessagesBundle.properties                     608 bytes
CTestingBundle.properties                               1,325 bytes
DaemonBundle.properties                                 3,857 bytes
DaggerBundle.properties                                 2,184 bytes
DatabaseInspectorBundle.properties                      3,791 bytes
DataGridBundle.properties                              26,957 bytes
DeclarativeBundle.properties                            1,193 bytes
DemoFeedbackMessagesBundle.properties                   1,538 bytes
dependencySearchBundle.properties                         671 bytes
DependencyUpdaterBundle.properties                        199 bytes
DesignerBundle.properties                               2,093 bytes
DevCodeInsightBundle.properties                           163 bytes
DeviceFileExplorerBundle.properties                     1,132 bytes
DeviceManagerBundle.properties                            966 bytes
DevPsiViewerBundle.properties                           1,103 bytes
DfaBundle.properties                                      344 bytes
DiagnosticBundle.properties                            13,106 bytes
DiffBundle.properties                                  20,561 bytes
DupLocatorBundle.properties                             3,426 bytes
DvcsBundle.properties                                   9,182 bytes
DxBundle.properties                                       295 bytes
EAPFeedbackMessagesBundle.properties                      869 bytes
EditorBundle.properties                                11,368 bytes
EditorConfigBundle.properties                          13,807 bytes
EmojiCategoriesBundle.properties                          874 bytes
EmojipickerBundle.properties                              635 bytes
EvaluationFeedbackMessagesBundle.properties             1,036 bytes
ExecutionBundle.properties                             50,936 bytes
ExternalProcessAuthHelperBundle.properties                683 bytes
ExternalSystemBundle.properties                        15,370 bytes
FeaturePromoBundle.properties                           2,208 bytes
FeatureStatisticsBundle.properties                      9,600 bytes
FeedbackBundle.properties                               3,553 bytes
FileTypesBundle.properties                              5,096 bytes
FindBundle.properties                                  10,424 bytes
FirebaseBundle.properties                               9,620 bytes
FrontendDebuggerImplBundle.properties                     545 bytes
FrontMatterBundle.properties                              253 bytes
GDBBundle.properties                                    3,517 bytes
GeneralFeedbackMessagesBundle.properties                  501 bytes
GiasEnterpriseBundle.properties                         1,710 bytes
GitBundle.properties                                  116,099 bytes
GitFrontendBundle.properties                              406 bytes
GithubBundle.properties                                20,563 bytes
GitLabBundle.properties                                13,024 bytes
GitLabDeprecatedMessagesBundle.properties                 682 bytes
GitTerminalBundle.properties                            2,338 bytes
GradleBundle.properties                                24,232 bytes
GradleDeprecatedMessagesBundle.properties                 233 bytes
GradleDocumentationBundle.properties                   15,742 bytes
GradleFeedbackBundle.properties                         2,136 bytes
GradleInspectionBundle.properties                       4,334 bytes
GradleJpsBundle.properties                                601 bytes
GrazieBundle.properties                                13,287 bytes
GraziePluginBundle.properties                             695 bytes
GridCsvBundle.properties                                  537 bytes
GroovyBundle.properties                                88,294 bytes
GroovyDeprecatedMessagesBundle.properties                 320 bytes
GroovyIntentionsBundle.properties                      10,892 bytes
GroovyJpsBundle.properties                              1,691 bytes
GroovyRefactoringBundle.properties                      8,597 bytes
HgBundle.properties                                    20,519 bytes
HtmlToolsBundle.properties                              3,076 bytes
IdeaDecompilerBundle.properties                         2,097 bytes
IdeBundle.properties                                  186,807 bytes
IdeCoreBundle.properties                                9,498 bytes
IdeDeprecatedMessagesBundle.properties                 21,374 bytes
IdeUtilIoBundle.properties                                918 bytes
IjentBundle.properties                                    642 bytes
ImagesBundle.properties                                 4,825 bytes
IndexingBundle.properties                               4,020 bytes
InlineCompletionBundle.properties                         463 bytes
InspectionGadgetsBundle.properties                    232,262 bytes
InspectionsBundle.properties                           20,508 bytes
InspectionsDeprecatedMessagesBundle.properties            447 bytes
IntellijPluginCoreMessageBundle.properties              2,499 bytes
IntelliLangBundle.properties                            8,464 bytes
IntentionPowerPackBundle.properties                    13,049 bytes
InternalActionsBundle.properties                        9,100 bytes
JavaAnalysisBundle.properties                          54,433 bytes
JavaBundle.properties                                 158,187 bytes
JavaCompilationErrorBundle.properties                  41,146 bytes
JavaCompilerBundle.properties                          24,362 bytes
JavaCoverageBundle.properties                           2,916 bytes
JavaDebuggerBundle.properties                          38,624 bytes
JavaDebuggerImplFrontendBundle.properties                 180 bytes
JavaDebuggerSharedBundle.properties                       807 bytes
JavaDevBundle.properties                                1,279 bytes
JavaErrorBundle.properties                             45,370 bytes
JavaFrontbackBundle.properties                          6,184 bytes
JavaI18nBundle.properties                               9,139 bytes
JavaIndexingBundle.properties                             310 bytes
JavaLessonsBundle.properties                           12,924 bytes
JavaOptionBundle.properties                             3,153 bytes
JavaPsiBundle.properties                               14,818 bytes
JavaRefactoringBundle.properties                       64,419 bytes
JavaStartersBundle.properties                           5,488 bytes
JavaStructureViewBundle.properties                        519 bytes
JavaSyntaxBundle.properties                             9,369 bytes
JavaTerminalBundle.properties                           1,158 bytes
JavaUiBundle.properties                                53,589 bytes
JcefBundle.properties                                     289 bytes
JetBrainsAcademyWelcomeScreenBundle.properties          1,440 bytes
JewelIntUIBundle.properties                               407 bytes
JourneysBundle.properties                               3,425 bytes
JpsBuildBundle.properties                              14,319 bytes
JsonBundle.properties                                  14,906 bytes
JUnitBundle.properties                                 19,051 bytes
JvmAnalysisBundle.properties                           24,257 bytes
K2HighlightingBundle.properties                           336 bytes
KeyMapBundle.properties                                 4,717 bytes
KotlinBaseAnalysisBundle.properties                       414 bytes
KotlinBaseCodeInsightBundle.properties                  1,003 bytes
KotlinBaseCompilerConfigurationUiBundle.properties      4,159 bytes
KotlinBaseFacetBundle.properties                          213 bytes
KotlinBaseFe10CodeInsightBundle.properties                421 bytes
KotlinBaseFe10HighlightingBundle.properties             8,318 bytes
KotlinBaseHighlightingBundle.properties                 1,007 bytes
KotlinBaseInjectionBundle.properties                      518 bytes
KotlinBasePlatformsBundle.properties                      215 bytes
KotlinBasePluginBundle.properties                       2,300 bytes
KotlinBaseProjectStructureBundle.properties               839 bytes
KotlinBasePsiBundle.properties                            325 bytes
KotlinBaseScriptingBundle.properties                    2,064 bytes
KotlinBundle.properties                               199,943 bytes
KotlinCodeInsightBundle.properties                        651 bytes
KotlinCompletionImplK2Bundle.properties                   250 bytes
KotlinDebuggerCoreBundle.properties                     2,916 bytes
KotlinDebuggerCoroutinesBundle.properties               1,553 bytes
KotlinDebuggerEvaluationBundle.properties               1,916 bytes
KotlinDebuggerFeedbackSurveyBundle.properties           1,320 bytes
KotlinDevBundle.properties                                243 bytes
KotlinFormatterMinimalBundle.properties                   330 bytes
KotlinGradleCodeInsightCommonBundle.properties          2,308 bytes
KotlinGradleScriptingBundle.properties                  5,385 bytes
KotlinGroovyBundle.properties                             432 bytes
KotlinIdeaBundle.properties                               285 bytes
KotlinIdeaCompletionBundle.properties                     624 bytes
KotlinIdeaCoreBundle.properties                           713 bytes
KotlinIdeaGradleBundle.properties                       3,756 bytes
KotlinIdeaReplBundle.properties                         1,726 bytes
KotlinInspectionsBundle.properties                        599 bytes
KotlinInspectionsFe10Bundle.properties                    270 bytes
KotlinInternalBundle.properties                         1,272 bytes
KotlinJ2KBundle.properties                                373 bytes
KotlinJ2KK2Bundle.properties                              277 bytes
KotlinJpsBundle.properties                              1,672 bytes
KotlinJUnitBundle.properties                              230 bytes
KotlinJvmBundle.properties                              5,259 bytes
KotlinJvmDecompilerBundle.properties                      527 bytes
KotlinJvmDecompilerDeprecatedMessagesBundle.properties        243 bytes
KotlinK2RefactoringsBundle.properties                     465 bytes
KotlinLessonsBundle.properties                          1,822 bytes
KotlinLineMarkersBundle.properties                        463 bytes
KotlinLineMarkersSharedBundle.properties                  459 bytes
KotlinLiveTemplatesBundle.properties                      473 bytes
KotlinMavenBundle.properties                            4,493 bytes
KotlinMigrationBundle.properties                          970 bytes
KotlinMlCompletionBundle.properties                       213 bytes
KotlinNativeBundle.properties                             316 bytes
KotlinNewProjectWizardBundle.properties                11,648 bytes
KotlinNewProjectWizardUIBundle.properties               2,292 bytes
KotlinNJ2KBundle.properties                             1,861 bytes
KotlinNJ2KServicesBundle.properties                       375 bytes
KotlinParcelizeBundle.properties                          865 bytes
KotlinPluginUpdaterBundle.properties                    3,250 bytes
KotlinPreferencesBundle.properties                        345 bytes
KotlinProjectConfigurationBundle.properties             6,568 bytes
KotlinReferenceIndexBundle.properties                     696 bytes
KotlinRunConfigurationsBundle.properties                1,210 bytes
KotlinSerializationBundle.properties                      356 bytes
KotlinStyleBundle.properties                              220 bytes
LangBundle.properties                                  39,839 bytes
LangCoreBundle.properties                                 619 bytes
LanguageAndRegionBundle.properties                      1,035 bytes
LayoutInspectorBundle.properties                        7,737 bytes
LayoutlibBundle.properties                                991 bytes
LintBundle.properties                                   5,566 bytes
LLDBBundle.properties                                   2,843 bytes
LocalHistoryBundle.properties                           5,569 bytes
LocalizationFeedbackMessagesBundle.properties           3,898 bytes
LocalProviderBundle.properties                          1,741 bytes
LogcatBundle.properties                                 9,317 bytes
ManifestBundle.properties                               1,141 bytes
MarkdownBundle.properties                              23,017 bytes
MarkdownImagesBundle.properties                         1,692 bytes
McpHostBundle.properties                                1,718 bytes
MdnBundle.properties                                    4,333 bytes
MicroservicesBundle.properties                          6,836 bytes
MicroservicesJvmUrlBundle.properties                      321 bytes
MinimapBundle.properties                                1,007 bytes
MlCompletionBundle.properties                           1,420 bytes
ModalCommitBundle.properties                              319 bytes
ModuleMapBundle.properties                                247 bytes
NavBarFrontendBundle.properties                           706 bytes
NetworkInspectorBundle.properties                       1,080 bytes
OCBundle.properties                                    51,870 bytes
OCDebuggerBundle.properties                               636 bytes
OCGenerateBundle.properties                             4,750 bytes
OCInspectionsBundle.properties                         22,223 bytes
OCInteractiveBundle.properties                          1,251 bytes
OCRefactoringBundle.properties                         12,012 bytes
OptionsBundle.properties                               42,219 bytes
PerformanceTestingBundle.properties                     4,080 bytes
PlatformEditorBundle.properties                         1,665 bytes
PluginFreezeBundle.properties                             578 bytes
PluginPageFeedbackMessagesBundle.properties               923 bytes
PolySymbolsBundle.properties                            1,505 bytes
PrattBundle.properties                                    241 bytes
PredictionServicesBundle.properties                     2,025 bytes
ProblemsViewBundle.properties                             948 bytes
ProcessHandshakeBundle.properties                         348 bytes
ProjectBundle.properties                               20,158 bytes
ProjectConceptBundle.properties                         2,999 bytes
ProjectModelBundle.properties                           3,694 bytes
PropertiesBundle.properties                            10,457 bytes
QueryParserMessages.properties                          2,919 bytes
QuickFixBundle.properties                              26,091 bytes
RagIndexer.properties                                   1,796 bytes
RefactoringBundle.properties                           33,613 bytes
RefactorJBundle.properties                              2,959 bytes
RegExpBundle.properties                                16,287 bytes
RelaxngBundle.properties                                9,184 bytes
RemoteBundle.properties                                   478 bytes
RemoteDevUtilBundle.properties                          1,930 bytes
RemoteProviderBundle.properties                         1,787 bytes
RenderingBundle.properties                                235 bytes
RuntimeBundle.properties                                  935 bytes
SamplesBrowserBundle.properties                         2,099 bytes
ScriptDebuggerBundle.properties                           475 bytes
SettingsSyncBundle.properties                          12,618 bytes
SharedStreamDebuggerBundle.properties                     251 bytes
ShBundle.properties                                    47,978 bytes
SmlBundle.properties                                   60,417 bytes
SmlIjBundle.properties                                 33,189 bytes
SmRunnerBundle.properties                               4,413 bytes
SpellCheckerBundle.properties                           3,131 bytes
SplittingTabsBundle.properties                          1,029 bytes
SSRBundle.properties                                   19,235 bytes
StatisticsBundle.properties                             3,291 bytes
StreamDebuggerBundle.properties                         1,470 bytes
StreamingBundle.properties                              3,022 bytes
StructureViewBundle.properties                            813 bytes
StudioGeminiBundle.properties                           9,523 bytes
SvnBundle.properties                                   54,419 bytes
SvnDeprecatedMessagesBundle.properties                    528 bytes
SymbolPickerBundle.properties                           1,252 bytes
SyntaxRuntimeBundle.properties                            888 bytes
TaskApiBundle.properties                                  873 bytes
TaskBundle.properties                                  14,071 bytes
TemplatesBundle.properties                                206 bytes
TerminalBundle.properties                              13,441 bytes
TerminalDeprecatedMessagesBundle.properties               243 bytes
TestngBundle.properties                                 7,741 bytes
TestRunnerBundle.properties                             3,603 bytes
TextMateBundle.properties                               1,057 bytes
TomlBundle.properties                                     816 bytes
ToolsBundle.properties                                  2,041 bytes
TurboComplete.properties                                  176 bytes
TurboCompleteKotlin.properties                            307 bytes
TypeMigrationBundle.properties                          1,137 bytes
TypoFixingBundle.properties                               202 bytes
UIBundle.properties                                    21,319 bytes
UrlAssistBundle.properties                             31,156 bytes
UsageViewBundle.properties                              9,350 bytes
UtilBundle.properties                                   2,337 bytes
UtilUiBundle.properties                                   420 bytes
VcsBundle.properties                                   80,337 bytes
VcsFrontendBundle.properties                              618 bytes
VcsLogBundle.properties                                19,318 bytes
VcsProductivityFeatures.properties                        465 bytes
VMOptionsBundle.properties                              5,405 bytes
WearDwfBundle.properties                                3,801 bytes
WearWhsBundle.properties                                4,404 bytes
WorkspaceModelIdeBundle.properties                        682 bytes
WorkspaceModelJpsBundle.properties                        321 bytes
WSLBundle.properties                                      319 bytes
XDebuggerBundle.properties                             18,628 bytes
XmlAnalysisBundle.properties                            5,244 bytes
XmlBundle.properties                                   11,093 bytes
XmlCoreBundle.properties                                1,542 bytes
XmlDomBundle.properties                                 2,334 bytes
XmlParserBundle.properties                              2,039 bytes
XmlPsiBundle.properties                                 2,873 bytes
XmlSyntaxBundle.properties                              1,525 bytes
XmlUiBundle.properties                                  1,641 bytes
YAMLBundle.properties                                   6,548 bytes
