추출 일시: 2026-03-31 14:23:03.351829
Platform 경로: C:\Program Files\Android\Android Studio
추출된 파일 수: 347

추출된 파일 목록:
============================================================
ActionsBundle.properties                              188,138 bytes
GitBundle.properties                                  116,111 bytes
GitFrontendBundle.properties                              418 bytes
GithubBundle.properties                                20,575 bytes
GitLabBundle.properties                                13,036 bytes
GitLabDeprecatedMessagesBundle.properties                 694 bytes
GitTerminalBundle.properties                            2,350 bytes
GradleBundle.properties                                24,244 bytes
GradleDeprecatedMessagesBundle.properties                 245 bytes
GradleDocumentationBundle.properties                   15,754 bytes
GradleFeedbackBundle.properties                         2,148 bytes
GradleInspectionBundle.properties                       4,346 bytes
GradleJpsBundle.properties                                613 bytes
GrazieBundle.properties                                13,299 bytes
GraziePluginBundle.properties                             707 bytes
GridCsvBundle.properties                                  537 bytes
GroovyBundle.properties                                88,306 bytes
GroovyDeprecatedMessagesBundle.properties                 332 bytes
GroovyIntentionsBundle.properties                      10,904 bytes
GroovyJpsBundle.properties                              1,703 bytes
GroovyRefactoringBundle.properties                      8,609 bytes
HgBundle.properties                                    20,531 bytes
HtmlToolsBundle.properties                              3,088 bytes
IdeaDecompilerBundle.properties                         2,109 bytes
IdeBundle.properties                                  186,807 bytes
IdeCoreBundle.properties                                9,498 bytes
IdeDeprecatedMessagesBundle.properties                 21,374 bytes
IdeUtilIoBundle.properties                                918 bytes
IjentBundle.properties                                    642 bytes
ImagesBundle.properties                                 4,837 bytes
IndexingBundle.properties                               4,020 bytes
InlineCompletionBundle.properties                         463 bytes
InspectionGadgetsBundle.properties                    232,274 bytes
InspectionsBundle.properties                           20,508 bytes
InspectionsDeprecatedMessagesBundle.properties            447 bytes
IntellijPluginCoreMessageBundle.properties              2,511 bytes
IntelliLangBundle.properties                            8,464 bytes
IntentionPowerPackBundle.properties                    13,061 bytes
InternalActionsBundle.properties                        9,100 bytes
JavaAnalysisBundle.properties                          54,445 bytes
JavaBundle.properties                                 158,199 bytes
JavaCompilationErrorBundle.properties                  41,158 bytes
JavaCompilerBundle.properties                          24,374 bytes
JavaCoverageBundle.properties                           2,928 bytes
JavaDebuggerBundle.properties                          38,636 bytes
JavaDebuggerImplFrontendBundle.properties                 192 bytes
JavaDebuggerSharedBundle.properties                       819 bytes
JavaDevBundle.properties                                1,291 bytes
JavaErrorBundle.properties                             45,382 bytes
JavaFrontbackBundle.properties                          6,196 bytes
JavaI18nBundle.properties                               9,151 bytes
JavaIndexingBundle.properties                             322 bytes
JavaLessonsBundle.properties                           12,936 bytes
JavaOptionBundle.properties                             3,165 bytes
JavaPsiBundle.properties                               14,830 bytes
JavaRefactoringBundle.properties                       64,431 bytes
JavaStartersBundle.properties                           5,500 bytes
JavaStructureViewBundle.properties                        531 bytes
JavaSyntaxBundle.properties                             9,381 bytes
JavaTerminalBundle.properties                           1,170 bytes
JavaUiBundle.properties                                53,601 bytes
JcefBundle.properties                                     289 bytes
JetBrainsAcademyWelcomeScreenBundle.properties          1,440 bytes
JewelIntUIBundle.properties                               407 bytes
JourneysBundle.properties                               3,437 bytes
JpsBuildBundle.properties                              14,331 bytes
JsonBundle.properties                                  14,918 bytes
JUnitBundle.properties                                 19,063 bytes
JvmAnalysisBundle.properties                           24,269 bytes
K2HighlightingBundle.properties                           348 bytes
KeyMapBundle.properties                                 4,717 bytes
KotlinBaseAnalysisBundle.properties                       426 bytes
KotlinBaseCodeInsightBundle.properties                  1,015 bytes
KotlinBaseCompilerConfigurationUiBundle.properties      4,171 bytes
KotlinBaseFacetBundle.properties                          225 bytes
KotlinBaseFe10CodeInsightBundle.properties                433 bytes
KotlinBaseFe10HighlightingBundle.properties             8,330 bytes
KotlinBaseHighlightingBundle.properties                 1,019 bytes
KotlinBaseInjectionBundle.properties                      530 bytes
KotlinBasePlatformsBundle.properties                      227 bytes
KotlinBasePluginBundle.properties                       2,312 bytes
KotlinBaseProjectStructureBundle.properties               851 bytes
KotlinBasePsiBundle.properties                            337 bytes
KotlinBaseScriptingBundle.properties                    2,076 bytes
KotlinBundle.properties                               199,955 bytes
KotlinCodeInsightBundle.properties                        663 bytes
KotlinCompletionImplK2Bundle.properties                   262 bytes
KotlinDebuggerCoreBundle.properties                     2,928 bytes
KotlinDebuggerCoroutinesBundle.properties               1,565 bytes
KotlinDebuggerEvaluationBundle.properties               1,928 bytes
KotlinDebuggerFeedbackSurveyBundle.properties           1,332 bytes
KotlinDevBundle.properties                                255 bytes
KotlinFormatterMinimalBundle.properties                   342 bytes
KotlinGradleCodeInsightCommonBundle.properties          2,320 bytes
KotlinGradleScriptingBundle.properties                  5,397 bytes
KotlinGroovyBundle.properties                             444 bytes
KotlinIdeaBundle.properties                               297 bytes
KotlinIdeaCompletionBundle.properties                     636 bytes
KotlinIdeaCoreBundle.properties                           725 bytes
KotlinIdeaGradleBundle.properties                       3,768 bytes
KotlinIdeaReplBundle.properties                         1,738 bytes
KotlinInspectionsBundle.properties                        611 bytes
KotlinInspectionsFe10Bundle.properties                    282 bytes
KotlinInternalBundle.properties                         1,284 bytes
KotlinJ2KBundle.properties                                385 bytes
KotlinJ2KK2Bundle.properties                              289 bytes
KotlinJpsBundle.properties                              1,684 bytes
KotlinJUnitBundle.properties                              242 bytes
KotlinJvmBundle.properties                              5,271 bytes
KotlinJvmDecompilerBundle.properties                      539 bytes
KotlinJvmDecompilerDeprecatedMessagesBundle.properties        255 bytes
KotlinK2RefactoringsBundle.properties                     477 bytes
KotlinLessonsBundle.properties                          1,834 bytes
KotlinLineMarkersBundle.properties                        475 bytes
KotlinLineMarkersSharedBundle.properties                  471 bytes
KotlinLiveTemplatesBundle.properties                      485 bytes
KotlinMavenBundle.properties                            4,505 bytes
KotlinMigrationBundle.properties                          982 bytes
KotlinMlCompletionBundle.properties                       225 bytes
KotlinNativeBundle.properties                             328 bytes
KotlinNewProjectWizardBundle.properties                11,660 bytes
KotlinNewProjectWizardUIBundle.properties               2,304 bytes
KotlinNJ2KBundle.properties                             1,873 bytes
KotlinNJ2KServicesBundle.properties                       387 bytes
KotlinParcelizeBundle.properties                          877 bytes
KotlinPluginUpdaterBundle.properties                    3,262 bytes
KotlinPreferencesBundle.properties                        357 bytes
KotlinProjectConfigurationBundle.properties             6,580 bytes
KotlinReferenceIndexBundle.properties                     708 bytes
KotlinRunConfigurationsBundle.properties                1,222 bytes
KotlinSerializationBundle.properties                      368 bytes
KotlinStyleBundle.properties                              232 bytes
LangBundle.properties                                  39,839 bytes
LangCoreBundle.properties                                 619 bytes
LanguageAndRegionBundle.properties                      1,035 bytes
LayoutInspectorBundle.properties                        7,749 bytes
LayoutlibBundle.properties                              1,003 bytes
LintBundle.properties                                   5,578 bytes
LLDBBundle.properties                                   2,855 bytes
LocalHistoryBundle.properties                           5,569 bytes
LocalizationFeedbackMessagesBundle.properties           3,898 bytes
LocalProviderBundle.properties                          1,753 bytes
LogcatBundle.properties                                 9,329 bytes
ManifestBundle.properties                               1,153 bytes
MarkdownBundle.properties                              23,029 bytes
MarkdownImagesBundle.properties                         1,704 bytes
McpHostBundle.properties                                1,730 bytes
MdnBundle.properties                                    4,333 bytes
MicroservicesBundle.properties                          6,836 bytes
MicroservicesJvmUrlBundle.properties                      333 bytes
MinimapBundle.properties                                1,007 bytes
MlCompletionBundle.properties                           1,432 bytes
ModalCommitBundle.properties                              331 bytes
ModuleMapBundle.properties                                259 bytes
NavBarFrontendBundle.properties                           706 bytes
NetworkInspectorBundle.properties                       1,092 bytes
OCBundle.properties                                    51,882 bytes
OCDebuggerBundle.properties                               648 bytes
OCGenerateBundle.properties                             4,762 bytes
OCInspectionsBundle.properties                         22,235 bytes
OCInteractiveBundle.properties                          1,263 bytes
OCRefactoringBundle.properties                         12,024 bytes
OptionsBundle.properties                               42,219 bytes
PerformanceTestingBundle.properties                     4,092 bytes
PlatformEditorBundle.properties                         1,665 bytes
PluginFreezeBundle.properties                             578 bytes
PluginPageFeedbackMessagesBundle.properties               923 bytes
PolySymbolsBundle.properties                            1,505 bytes
PrattBundle.properties                                    241 bytes
PredictionServicesBundle.properties                     2,037 bytes
ProblemsViewBundle.properties                             948 bytes
ProcessHandshakeBundle.properties                         348 bytes
ProjectBundle.properties                               20,158 bytes
ProjectConceptBundle.properties                         2,999 bytes
ProjectModelBundle.properties                           3,694 bytes
PropertiesBundle.properties                            10,469 bytes
QueryParserMessages.properties                          2,931 bytes
QuickFixBundle.properties                              26,103 bytes
RagIndexer.properties                                   1,808 bytes
RefactoringBundle.properties                           33,613 bytes
RefactorJBundle.properties                              2,971 bytes
RegExpBundle.properties                                16,287 bytes
RelaxngBundle.properties                                9,184 bytes
RemoteBundle.properties                                   478 bytes
RemoteDevUtilBundle.properties                          1,930 bytes
RemoteProviderBundle.properties                         1,799 bytes
RenderingBundle.properties                                247 bytes
RuntimeBundle.properties                                  935 bytes
SamplesBrowserBundle.properties                         2,111 bytes
ScriptDebuggerBundle.properties                           475 bytes
SettingsSyncBundle.properties                          12,618 bytes
SharedStreamDebuggerBundle.properties                     251 bytes
ShBundle.properties                                    47,990 bytes
SmlBundle.properties                                   60,429 bytes
SmlIjBundle.properties                                 33,201 bytes
SmRunnerBundle.properties                               4,413 bytes
SpellCheckerBundle.properties                           3,131 bytes
SplittingTabsBundle.properties                          1,041 bytes
SSRBundle.properties                                   19,235 bytes
StatisticsBundle.properties                             3,291 bytes
StreamDebuggerBundle.properties                         1,470 bytes
StreamingBundle.properties                              3,034 bytes
StructureViewBundle.properties                            813 bytes
StudioGeminiBundle.properties                           9,535 bytes
SvnBundle.properties                                   54,431 bytes
SvnDeprecatedMessagesBundle.properties                    540 bytes
SymbolPickerBundle.properties                           1,264 bytes
SyntaxRuntimeBundle.properties                            888 bytes
TaskApiBundle.properties                                  873 bytes
TaskBundle.properties                                  14,071 bytes
TemplatesBundle.properties                                218 bytes
TerminalBundle.properties                              13,453 bytes
TerminalDeprecatedMessagesBundle.properties               255 bytes
TestngBundle.properties                                 7,753 bytes
TestRunnerBundle.properties                             3,603 bytes
TextMateBundle.properties                               1,069 bytes
TomlBundle.properties                                     828 bytes
ToolsBundle.properties                                  2,041 bytes
TurboComplete.properties                                  188 bytes
TurboCompleteKotlin.properties                            319 bytes
TypeMigrationBundle.properties                          1,149 bytes
TypoFixingBundle.properties                               202 bytes
UIBundle.properties                                    21,319 bytes
UrlAssistBundle.properties                             31,168 bytes
UsageViewBundle.properties                              9,350 bytes
UtilBundle.properties                                   2,372 bytes
UtilUiBundle.properties                                   420 bytes
VcsBundle.properties                                   80,337 bytes
VcsFrontendBundle.properties                              618 bytes
VcsLogBundle.properties                                19,318 bytes
VcsProductivityFeatures.properties                        465 bytes
VMOptionsBundle.properties                              5,417 bytes
WearDwfBundle.properties                                3,813 bytes
WearWhsBundle.properties                                4,416 bytes
WorkspaceModelIdeBundle.properties                        682 bytes
WorkspaceModelJpsBundle.properties                        321 bytes
WSLBundle.properties                                      319 bytes
XDebuggerBundle.properties                             18,628 bytes
XmlAnalysisBundle.properties                            5,244 bytes
XmlBundle.properties                                   11,093 bytes
XmlCoreBundle.properties                                1,542 bytes
XmlDomBundle.properties                                 2,334 bytes
XmlParserBundle.properties                              2,039 bytes
XmlPsiBundle.properties                                 2,873 bytes
XmlSyntaxBundle.properties                              1,525 bytes
XmlUiBundle.properties                                  1,641 bytes
YAMLBundle.properties                                   6,560 bytes
